Renversement Dialectique;7a;16/02/2014;Fontainebleau
Satan m'Habite (raccourci);7a;04/03/2014;Fontainebleau
Abdolobotomy (assis);7a;11/03/2014;Fontainebleau
Yoga;6c+;23/03/2014;Fontainebleau
Retour aux Sources;7a;26/03/2014;Fontainebleau
Big Jim;6c+;30/03/2014;Fontainebleau
Yogi;7b;05/04/2014;Fontainebleau
Extraction Terrestre;7a+;05/04/2014;Fontainebleau
L'Oblique;7a;06/04/2014;Fontainebleau
Gargantoit;7a;13/04/2014;Fontainebleau
Beatle Juice;7a+;15/04/2014;Fontainebleau
Graviton;7a;17/04/2014;Fontainebleau
Telephone Maison;7a+;02/05/2014;Fontainebleau
La Grande Marche;7a+;07/05/2014;Fontainebleau
Action Directe (assis);7a;11/05/2014;Fontainebleau
S'il Vous Plait;7a;17/05/2014;Fontainebleau
Satan m'Habite;7b+;01/06/2014;Fontainebleau
Pensees Cachees;7b;11/06/2014;Fontainebleau
Guichot Business (du fond);6c+;18/06/2014;Fontainebleau
Achoppement Libre (du fond);7b;21/06/2014;Fontainebleau
Lapin ou Canard;6c;30/06/2014;Fontainebleau
Ah, Plus Facile!;7a+;16/07/2014;Fontainebleau
Sa Pelle au Logis;7a;24/07/2014;Fontainebleau
Coup de Faiblesse;7c;05/08/2014;Fontainebleau
Knees;7a;18/08/2014;Fontainebleau
El Paso (droite);7a;19/08/2014;Fontainebleau
Welcome to Tijuana;7c;24/08/2014;Fontainebleau
Crazy Horse;7b;07/09/2014;Fontainebleau
Arabesque / L'Autre Toit;7b+;22/10/2014;Fontainebleau
Memoire d'Outre-Tombe;7a+;19/11/2014;Fontainebleau
Pancras (assis);7c;29/11/2014;Fontainebleau
Hibernatus;7a+;26/12/2014;Fontainebleau
La Barre Fixe (assis);7b+;17/01/2015;Fontainebleau
Holey Moley;7a;04/02/2015;Fontainebleau
Mort Sur;7a;15/03/2015;Fontainebleau
74% de Cacao;6c+;15/03/2015;Fontainebleau
Pierrot;7b;18/03/2015;Fontainebleau
Feel du Logis;7a;18/03/2015;Fontainebleau
Sale Gosse;7c;21/03/2015;Fontainebleau
Le Jeu du Toit;7a;21/03/2015;Fontainebleau
Le Dolmen du Divin;7c;01/04/2015;Fontainebleau
Ecaille de Lune;7c;08/04/2015;Fontainebleau
Symbiose;7c;22/04/2015;Fontainebleau
Rudeboy;7a;22/04/2015;Fontainebleau
Le Plafond;7b+;17/05/2015;Fontainebleau
Rince-Doigts;7a;06/08/2015;Fontainebleau
Rince-Mi;7a;06/08/2015;Fontainebleau
Water Roof;7b+;08/08/2015;Fontainebleau
